EventLog,RecordNumber,TimeGenerated,TimeWritten,EventID,EventType,EventTypeName,EventCategory,EventCategoryName,SourceName,Strings,ComputerName,SID,Message,Data
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3833,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3834,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3835,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3836,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3837,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3838,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3839,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3840,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3841,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3842,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3843,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3844,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3845,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3846,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3847,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3848,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3849,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3850,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3851,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3852,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3853,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3854,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3855,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3856,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3857,2021/9/7 16:25,2021/9/7 16:25,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3858,2021/9/7 16:26,2021/9/7 16:26,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3859,2021/9/7 16:26,2021/9/7 16:26,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3860,2021/9/7 16:26,2021/9/7 16:26,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
G:\Program Files (x86)\Log Parser 2.2\remote.evtx,3861,2021/9/7 16:26,2021/9/7 16:26,261,4,Information event,0,None,Microsoft-Windows-TerminalServices-RemoteConnectionManager,RDP-Tcp,USER-20200925IG,S-1-5-20,"The description for Event ID 261 in Source ""Microsoft-Windows-TerminalServices-RemoteConnectionManager"" cannot be found. The local computer may not have the necessary registry information or message DLL files to display messages from a remote computer",
